WIN_20240407_15_51_59_Pro.mp4,,,,,,,,,,,,,
17,64,112,270,312,357,409,438,474,512,557,584,,
37,90,138,284,330,381,423,458,500,534,571,605,,
WIN_20240407_15_54_56_Pro.mp4,,,,,,,,,,,,,
24,73,131,190,241,292,558,601,639,675,710,,,
46,97,161,213,266,313,582,624,661,695,727,,,
WIN_20240407_16_02_51_Pro.mp4,,,,,,,,,,,,,
19,73,125,182,236,294,347,384,430,460,503,537,,
49,99,152,210,266,316,374,405,447,483,526,561,,
WIN_20240407_16_03_21_Pro.mp4,,,,,,,,,,,,,
15,69,125,196,259,312,374,411,450,494,534,571,,
42,94,151,224,282,339,397,438,477,518,557,591,,
WIN_20240407_16_03_48_Pro.mp4,,,,,,,,,,,,,
200,247,298,344,394,447,490,536,578,618,657,691,,
223,270,324,370,420,472,521,563,603,639,677,718,,
WIN_20240407_16_04_17_Pro.mp4,,,,,,,,,,,,,
13,80,131,186,244,292,341,375,414,453,495,525,,
54,107,159,211,261,316,364,399,436,476,513,558,,
WIN_20240407_16_04_41_Pro.mp4,,,,,,,,,,,,,
99,158,209,253,304,359,412,449,486,524,565,599,,
124,180,231,278,331,382,436,470,506,547,587,620,,
WIN_20240407_16_05_08_Pro.mp4,,,,,,,,,,,,,
22,82,128,177,238,289,332,371,409,442,477,512,,
48,99,151,208,260,312,358,392,427,462,499,532,,
WIN_20240407_16_13_01_Pro.mp4,,,,,,,,,,,,,
30,74,118,168,220,272,317,348,380,421,450,487,,
49,95,141,187,238,287,335,369,406,438,475,511,,
WIN_20240407_16_13_24_Pro.mp4,,,,,,,,,,,,,
28,78,125,166,215,261,306,346,380,409,444,474,,
54,102,146,190,239,285,336,365,398,429,463,496,,
WIN_20240407_16_13_47_Pro.mp4,,,,,,,,,,,,,
24,66,112,155,202,255,301,333,359,395,426,462,,
40,87,131,178,226,275,318,349,382,416,453,487,,
WIN_20240407_16_15_31_Pro.mp4,,,,,,,,,,,,,
54,135,221,296,356,422,503,551,593,638,677,726,,
100,174,262,321,391,465,532,571,619,663,704,753,,
WIN_20240407_16_16_09_Pro.mp4,,,,,,,,,,,,,
52,131,191,254,306,365,415,457,505,549,594,637,,
102,164,226,277,338,393,447,490,533,578,626,675,,
WIN_20240407_16_16_40_Pro.mp4,,,,,,,,,,,,,
64,122,182,236,287,344,398,438,474,520,561,605,,
94,153,210,260,310,369,429,460,506,547,583,632,,
WIN_20240407_16_17_05_Pro.mp4,,,,,,,,,,,,,
67,118,174,222,275,329,379,415,464,499,541,580,,
87,147,201,249,299,358,407,446,489,527,567,607,,
WIN_20240407_16_17_36_Pro.mp4,,,,,,,,,,,,,
41,88,141,187,241,295,347,386,430,467,513,544,,
66,115,169,216,268,323,378,413,458,496,535,577,,
WIN_20240407_16_18_00_Pro.mp4,,,,,,,,,,,,,
109,152,204,250,308,368,419,453,495,531,576,613,,
124,178,230,281,337,398,446,485,524,562,599,641,,
WIN_20240407_16_18_25_Pro.mp4,,,,,,,,,,,,,
90,137,187,229,286,337,389,426,463,496,536,563,,
111,161,215,261,311,363,421,454,486,520,555,588,,
WIN_20240407_16_18_48_Pro.mp4,,,,,,,,,,,,,
37,83,135,184,230,279,328,358,402,434,472,506,,
53,104,160,204,254,306,352,389,428,457,490,536,,
WIN_20240407_16_19_13_Pro.mp4,,,,,,,,,,,,,
45,95,144,191,240,289,337,371,411,444,482,518,,
65,118,166,217,263,312,362,396,434,469,503,545,,
WIN_20240407_16_19_36_Pro.mp4,,,,,,,,,,,,,
50,98,149,208,244,287,327,359,388,421,455,483,,
68,121,172,224,265,311,352,378,409,443,476,510,,
WIN_20240407_16_26_00_Pro.mp4,,,,,,,,,,,,,
15,99,159,219,286,353,426,472,544,601,670,716,,
65,127,192,254,317,388,459,518,577,644,702,753,,
WIN_20240407_16_27_33_Pro.mp4,,,,,,,,,,,,,
32,91,137,192,252,304,364,399,430,458,488,517,,
58,110,173,220,277,333,393,421,449,478,511,538,,
WIN_20240407_16_27_59_Pro.mp4,,,,,,,,,,,,,
23,89,161,216,290,354,400,445,482,514,547,583,,
50,116,196,251,317,388,439,470,506,538,573,605,,
WIN_20240407_16_28_24_Pro.mp4,,,,,,,,,,,,,
18,88,146,198,257,313,367,403,443,476,518,553,,
56,116,181,225,279,345,393,428,467,508,541,574,,
WIN_20240407_16_28_50_Pro.mp4,,,,,,,,,,,,,
25,79,141,192,262,320,371,414,446,479,518,552,,
44,108,174,229,288,353,404,437,473,504,540,573,,
WIN_20240407_16_29_14_Pro.mp4,,,,,,,,,,,,,
27,86,153,210,274,334,397,428,463,499,539,573,,
50,123,186,246,307,368,419,451,493,526,564,595,,
WIN_20240407_16_29_40_Pro.mp4,,,,,,,,,,,,,
18,81,136,190,257,314,358,408,436,473,503,539,,
45,109,171,226,283,343,396,426,464,493,528,560,,
WIN_20240407_16_30_04_Pro.mp4,,,,,,,,,,,,,
25,78,134,185,243,295,341,384,416,445,473,503,,
50,111,169,214,267,325,377,406,440,461,494,531,,
WIN_20240407_16_30_28_Pro.mp4,,,,,,,,,,,,,
17,77,134,178,237,291,333,370,400,430,460,501,,
49,109,170,215,264,318,359,389,422,452,488,523,,
WIN_20240407_16_30_50_Pro.mp4,,,,,,,,,,,,,
27,81,132,179,239,295,349,380,407,440,471,505,,
52,106,164,211,263,319,374,400,431,461,497,527,,
WIN_20240407_16_31_11_Pro.mp4,,,,,,,,,,,,,
20,74,128,167,219,273,313,352,377,412,443,475,,
46,97,152,195,244,297,346,368,404,429,465,500,,
WIN_20240407_16_31_32_Pro.mp4,,,,,,,,,,,,,
23,72,127,171,226,283,323,355,385,412,438,474,,
41,96,155,196,251,304,350,375,406,432,459,499,,
WIN_20240407_16_34_16_Pro.mp4,,,,,,,,,,,,,
27,78,131,248,293,351,390,411,445,476,502,533,,
46,100,153,268,321,377,406,437,467,496,523,557,,
WIN_20240407_16_34_38_Pro.mp4,,,,,,,,,,,,,
24,82,140,174,229,286,326,352,381,407,439,467,501,526
49,107,166,199,256,316,344,375,400,428,459,491,518,548
WIN_20240407_16_35_02_Pro.mp4,,,,,,,,,,,,,
30,75,138,203,231,263,289,318,356,427,483,535,,
48,104,162,226,254,281,312,340,377,452,509,560,,
WIN_20240407_16_35_29_Pro.mp4,,,,,,,,,,,,,
27,75,120,179,224,278,314,336,370,400,434,457,,
45,95,152,196,246,307,331,360,391,420,449,484,,
WIN_20240407_16_35_54_Pro.mp4,,,,,,,,,,,,,
23,87,150,199,247,301,358,400,428,459,486,523,552,
59,113,174,221,272,329,388,419,450,479,510,541,571,
WIN_20240407_16_36_16_Pro.mp4,,,,,,,,,,,,,
60,112,166,214,259,316,357,383,413,436,467,493,,
80,136,192,234,287,345,374,403,430,458,484,514,,
WIN_20240407_16_36_37_Pro.mp4,,,,,,,,,,,,,
26,68,124,173,217,271,313,341,373,399,434,459,,
45,93,153,192,241,300,330,360,390,422,450,479,,
WIN_20240407_16_36_56_Pro.mp4,,,,,,,,,,,,,
31,80,139,182,234,281,326,354,390,419,452,484,,
48,106,166,203,254,310,341,374,408,441,472,506,,
WIN_20240407_16_37_16_Pro.mp4,,,,,,,,,,,,,
14,64,125,166,212,258,302,331,362,390,423,452,,
32,89,153,186,233,287,323,351,381,411,443,474,,
WIN_20240407_16_37_35_Pro.mp4,,,,,,,,,,,,,
23,64,120,170,215,264,318,344,377,405,436,466,,
39,90,149,189,239,292,335,365,394,424,457,490,,
WIN_20240407_16_38_54_Pro.mp4,,,,,,,,,,,,,
19,76,153,250,292,347,410,445,474,505,532,560,,
58,123,184,265,319,370,437,462,495,523,552,579,,
WIN_20240407_16_39_17_Pro.mp4,,,,,,,,,,,,,
27,80,138,190,232,276,322,349,381,415,450,478,,
54,108,160,209,254,296,340,369,405,437,468,495,,
WIN_20240407_16_39_39_Pro.mp4,,,,,,,,,,,,,
21,59,102,142,183,224,264,292,320,353,386,419,,
39,77,118,162,202,244,282,309,340,372,406,436,,
WIN_20240407_16_39_57_Pro.mp4,,,,,,,,,,,,,
22,58,98,131,172,211,255,283,310,341,378,411,,
39,73,118,152,190,231,272,298,328,361,400,427,,
WIN_20240407_16_40_14_Pro.mp4,,,,,,,,,,,,,
13,56,100,150,189,233,271,298,323,351,382,408,,
30,75,123,166,204,246,287,313,341,370,399,427,,
WIN_20240407_16_40_31_Pro.mp4,,,,,,,,,,,,,
38,84,135,178,216,260,293,324,354,385,412,443,,
57,102,155,194,234,276,312,342,374,402,431,460,,
WIN_20240407_16_40_51_Pro.mp4,,,,,,,,,,,,,
23,71,114,143,184,228,258,294,322,354,380,413,,
47,89,130,163,205,247,280,309,341,371,400,430,,
WIN_20240407_16_41_22_Pro.mp4,,,,,,,,,,,,,
14,72,104,142,175,213,242,269,295,323,349,375,,
53,84,118,156,192,229,258,286,314,337,365,390,,
WIN_20240407_16_41_38_Pro.mp4,,,,,,,,,,,,,
29,76,109,139,170,204,232,255,280,306,329,356,,
59,90,124,153,187,219,246,269,294,318,345,368,,
WIN_20240407_16_41_53_Pro.mp4,,,,,,,,,,,,,
21,51,83,107,141,172,201,230,254,276,309,336,,
33,64,98,122,155,187,221,244,269,291,325,350,,
WIN_20240407_18_26_42_Pro.mp4,,,,,,,,,,,,,
22,91,156,196,234,289,326,352,384,413,445,472,,
57,125,180,211,263,319,345,372,406,436,463,496,,
WIN_20240407_18_27_02_Pro.mp4,,,,,,,,,,,,,
24,80,137,169,219,279,318,342,375,400,432,461,,
46,110,164,191,247,311,335,361,391,420,454,486,,
WIN_20240407_18_27_21_Pro.mp4,,,,,,,,,,,,,
20,77,139,176,225,278,324,348,379,406,443,472,,
42,107,168,197,250,308,342,370,401,430,463,497,,
WIN_20240407_18_27_40_Pro.mp4,,,,,,,,,,,,,
25,71,126,161,204,263,300,328,364,390,424,451,,
46,95,151,181,234,290,321,349,380,409,441,474,,
WIN_20240407_18_28_00_Pro.mp4,,,,,,,,,,,,,
23,66,121,160,204,260,299,325,356,383,413,440,,
41,89,148,179,234,291,317,345,373,404,429,461,,
